title,category,upc,product_type,price_excl,price_incl,tax,availability,no_of_reviews
"
    Skip Beat!, Vol. 01 (Skip Beat! #1) | Books to Scrape - Sandbox
",Sequential Art,2ac720f76384c57e,Books,Â£42.12,Â£42.12,Â£0.00,In stock (1 available),0
"
    Sister Sable (The Mad Queen #1) | Books to Scrape - Sandbox
",Fantasy,3a9a7c5895e82646,Books,Â£13.33,Â£13.33,Â£0.00,In stock (1 available),0
"
    Shatter Me (Shatter Me #1) | Books to Scrape - Sandbox
",Default,9ed7090d8fa690b0,Books,Â£42.40,Â£42.40,Â£0.00,In stock (1 available),0
"
    Shameless | Books to Scrape - Sandbox
",New Adult,c068c013d6921fea,Books,Â£58.35,Â£58.35,Â£0.00,In stock (1 available),0
"
    Shadow Rites (Jane Yellowrock #10) | Books to Scrape - Sandbox
",Fantasy,229cd6564bf0dce4,Books,Â£21.72,Â£21.72,Â£0.00,In stock (1 available),0
"
    Settling the Score (The Summer Games #1) | Books to Scrape - Sandbox
",Sports and Games,132adf7335bb384a,Books,Â£44.91,Â£44.91,Â£0.00,In stock (1 available),0
"
    Sense and Sensibility | Books to Scrape - Sandbox
",Classics,35e44170702139a4,Books,Â£37.46,Â£37.46,Â£0.00,In stock (1 available),0
"
    Saga, Volume 1 (Saga (Collected Editions) #1) | Books to Scrape - Sandbox
",Sequential Art,4f64568dfefa3ce7,Books,Â£28.48,Â£28.48,Â£0.00,In stock (1 available),0
"
    Rhythm, Chord & Malykhin | Books to Scrape - Sandbox
",Romance,9efb397067eb7e8a,Books,Â£28.34,Â£28.34,Â£0.00,In stock (1 available),0
"
    Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5) | Books to Scrape - Sandbox
",Sequential Art,3cdca3b4a93980f5,Books,Â£46.96,Â£46.96,Â£0.00,In stock (1 available),0
"
    Paradise Lost (Paradise #1) | Books to Scrape - Sandbox
",Default,849db7ab7f4a640c,Books,Â£24.96,Â£24.96,Â£0.00,In stock (1 available),0
"
    Paper Girls, Vol. 1 (Paper Girls #1-5) | Books to Scrape - Sandbox
",Sequential Art,bcbcbcf0f6ed196f,Books,Â£21.71,Â£21.71,Â£0.00,In stock (1 available),0
"
    Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1) | Books to Scrape - Sandbox
",Sequential Art,326825e02a198cf6,Books,Â£29.87,Â£29.87,Â£0.00,In stock (1 available),0
"
    Origins (Alphas 0.5) | Books to Scrape - Sandbox
",Fantasy,8932e5c12f12ffed,Books,Â£28.99,Â£28.99,Â£0.00,In stock (1 available),0
"
    One Second (Seven #7) | Books to Scrape - Sandbox
",Fantasy,7ea31f38675b91c1,Books,Â£52.94,Â£52.94,Â£0.00,In stock (1 available),0
"
    On the Road (Duluoz Legend) | Books to Scrape - Sandbox
",Default,9ff997ab15713e53,Books,Â£32.36,Â£32.36,Â£0.00,In stock (1 available),0
"
    Old Records Never Die: One Man's Quest for His Vinyl and His Past | Books to Scrape - Sandbox
",Music,a1985630339f4b3d,Books,Â£55.66,Â£55.66,Â£0.00,In stock (1 available),0
"
    Off Sides (Off #1) | Books to Scrape - Sandbox
",New Adult,b6f1cfadc4dd79d4,Books,Â£39.45,Â£39.45,Â£0.00,In stock (1 available),0
"
    Of Mice and Men | Books to Scrape - Sandbox
",Classics,39592d9d72e717c4,Books,Â£47.11,Â£47.11,Â£0.00,In stock (1 available),0
"
    Myriad (Prentor #1) | Books to Scrape - Sandbox
",Fantasy,63e20a0f98218a87,Books,Â£58.75,Â£58.75,Â£0.00,In stock (1 available),0
"
    My Perfect Mistake (Over the Top #1) | Books to Scrape - Sandbox
",Romance,fd78f89878479f56,Books,Â£38.92,Â£38.92,Â£0.00,In stock (1 available),0
"
    Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1) | Books to Scrape - Sandbox
",Sequential Art,35a60467893aa168,Books,Â£39.39,Â£39.39,Â£0.00,In stock (1 available),0
"
    Meditations | Books to Scrape - Sandbox
",Philosophy,4f19709e47883df5,Books,Â£25.89,Â£25.89,Â£0.00,In stock (1 available),0
"
    Matilda | Books to Scrape - Sandbox
",Childrens,1053fb7ee17a1f33,Books,Â£28.34,Â£28.34,Â£0.00,In stock (1 available),0
"
    Lost Among the Living | Books to Scrape - Sandbox
",Historical Fiction,d510567580c8be52,Books,Â£27.70,Â£27.70,Â£0.00,In stock (1 available),0
"
    Lord of the Flies | Books to Scrape - Sandbox
",Add a comment,71a6471bbdac21d9,Books,Â£24.89,Â£24.89,Â£0.00,In stock (1 available),0
"
    Listen to Me (Fusion #1) | Books to Scrape - Sandbox
",Romance,6e712ea24e77bd96,Books,Â£58.99,Â£58.99,Â£0.00,In stock (1 available),0
"
    Kitchens of the Great Midwest | Books to Scrape - Sandbox
",Fiction,06f6a57a6d532844,Books,Â£57.20,Â£57.20,Â£0.00,In stock (1 available),0
"
    Jane Eyre | Books to Scrape - Sandbox
",Default,8d390a1fc3133d06,Books,Â£38.43,Â£38.43,Â£0.00,In stock (1 available),0
"
    Imperfect Harmony | Books to Scrape - Sandbox
",Romance,f28f7299d38c0932,Books,Â£34.74,Â£34.74,Â£0.00,In stock (1 available),0
"
    Icing (Aces Hockey #2) | Books to Scrape - Sandbox
",Sports and Games,3455b45888fb5053,Books,Â£40.44,Â£40.44,Â£0.00,In stock (1 available),0
"
    Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1) | Books to Scrape - Sandbox
",Sequential Art,6fe02600f322a0a9,Books,Â£45.24,Â£45.24,Â£0.00,In stock (1 available),0
"
    Having the Barbarian's Baby (Ice Planet Barbarians #7.5) | Books to Scrape - Sandbox
",Science Fiction,6717a70913b3db79,Books,Â£34.96,Â£34.96,Â£0.00,In stock (1 available),0
"
    Giant Days, Vol. 1 (Giant Days #1-4) | Books to Scrape - Sandbox
",Sequential Art,eb0fe24bbc845ecc,Books,Â£56.76,Â£56.76,Â£0.00,In stock (1 available),0
"
    Fruits Basket, Vol. 1 (Fruits Basket #1) | Books to Scrape - Sandbox
",Sequential Art,72e6fbf4f6382557,Books,Â£40.28,Â£40.28,Â£0.00,In stock (1 available),0
"
    Frankenstein | Books to Scrape - Sandbox
",Default,a492f49a3e2b6a71,Books,Â£38.00,Â£38.00,Â£0.00,In stock (1 available),0
"
    Forever Rockers (The Rocker #12) | Books to Scrape - Sandbox
",Music,e564c3f1a93ccf2e,Books,Â£28.80,Â£28.80,Â£0.00,In stock (1 available),0
"
    Fighting Fate (Fighting #6) | Books to Scrape - Sandbox
",Romance,6390772a3094939d,Books,Â£39.24,Â£39.24,Â£0.00,In stock (1 available),0
"
    Emma | Books to Scrape - Sandbox
",Classics,2e69730561ed70ad,Books,Â£32.93,Â£32.93,Â£0.00,In stock (1 available),0
"
    Eat, Pray, Love | Books to Scrape - Sandbox
",Nonfiction,df56868afd166557,Books,Â£51.32,Â£51.32,Â£0.00,In stock (1 available),0
"
    Deep Under (Walker Security #1) | Books to Scrape - Sandbox
",Romance,0072b94dfa30608e,Books,Â£47.09,Â£47.09,Â£0.00,In stock (1 available),0
"
    Choosing Our Religion: The Spiritual Lives of America's Nones | Books to Scrape - Sandbox
",Religion,a812f6969ddf3e39,Books,Â£28.42,Â£28.42,Â£0.00,In stock (1 available),0
"
    Charlie and the Chocolate Factory (Charlie Bucket #1) | Books to Scrape - Sandbox
",Childrens,1774749f2cee292f,Books,Â£22.85,Â£22.85,Â£0.00,In stock (1 available),0
"
    Charity's Cross (Charles Towne Belles #4) | Books to Scrape - Sandbox
",Romance,a96404cb928895f3,Books,Â£41.24,Â£41.24,Â£0.00,In stock (1 available),0
"
    Bright Lines | Books to Scrape - Sandbox
",Fiction,230ac636ea0ea415,Books,Â£39.07,Â£39.07,Â£0.00,In stock (1 available),0
"
    Bridget Jones's Diary (Bridget Jones #1) | Books to Scrape - Sandbox
",Womens Fiction,a2b4b685dfa94733,Books,Â£29.82,Â£29.82,Â£0.00,In stock (1 available),0
"
    Bounty (Colorado Mountain #7) | Books to Scrape - Sandbox
",Romance,abc0b15f2c907ff0,Books,Â£37.26,Â£37.26,Â£0.00,In stock (1 available),0
"
    Blood Defense (Samantha Brinkman #1) | Books to Scrape - Sandbox
",Mystery,95cdfd514098c38b,Books,Â£20.30,Â£20.30,Â£0.00,In stock (1 available),0
"
    Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1) | Books to Scrape - Sandbox
",Sequential Art,099fae4a0705d63b,Books,Â£34.65,Â£34.65,Â£0.00,In stock (1 available),0
"
    Beyond Good and Evil | Books to Scrape - Sandbox
",Philosophy,08672cd59171d5e4,Books,Â£43.38,Â£43.38,Â£0.00,In stock (1 available),0
"
    Alice in Wonderland (Alice's Adventures in Wonderland #1) | Books to Scrape - Sandbox
",Classics,cd2a2a70dd5d176d,Books,Â£55.53,Â£55.53,Â£0.00,In stock (1 available),0
"
    Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1) | Books to Scrape - Sandbox
",Sequential Art,bfd5e1701c862ac3,Books,Â£57.06,Â£57.06,Â£0.00,In stock (1 available),0
"
    A Spy's Devotion (The Regency Spies of London #1) | Books to Scrape - Sandbox
",Historical Fiction,19fec36a1dfb4c16,Books,Â£16.97,Â£16.97,Â£0.00,In stock (1 available),0
"
    1st to Die (Women's Murder Club #1) | Books to Scrape - Sandbox
",Mystery,f684a82adc49f011,Books,Â£53.98,Â£53.98,Â£0.00,In stock (1 available),0
"
    1,000 Places to See Before You Die | Books to Scrape - Sandbox
",Travel,228ba5e7577e1d49,Books,Â£26.08,Â£26.08,Â£0.00,In stock (1 available),0
